PDB code, pKi, pKd, pKi/pKd
3jvr, 7.584654504102844, 6.916898317432933, 6.984004173633171
3ozs, 7.571590004954144, 7.922331418281343, 7.577817960102643
3uri, 7.780010839954984, 8.689364651189894, 8.754329846748957
2zcr, 7.521800651162559, 7.220709946354422, 7.418898639577771
3u9q, 6.0695236551664244, 6.042533311153658, 6.159121752578214
3lka, 4.862582129689752, 5.478347163453312, 5.036923351202068
4jfs, 6.1658730966086175, 6.347593311314965, 6.090427501144415
4w9l, 7.5548050506286515, 7.20632512373651, 7.3259634524863895
3gv9, 4.745937599709651, 4.409122603385262, 4.700390018065244
4e5w, 7.54443159979596, 7.2879247861310095, 7.333039776804593
2x00, 7.900137037602095, 7.960305278338714, 8.063023207563065
2yfe, 6.912107338810545, 6.758835874215093, 6.867856319462612
2j78, 5.221191275854672, 6.596971496533742, 5.884896851688662
2fvd, 8.146310437445226, 7.227434107546429, 7.576480681833382
4tmn, 7.133802207659304, 6.478392991922941, 6.174335352450089
3aru, 4.670128334334443, 5.376351751791113, 5.0538141118997295
3dd0, 5.983615456290373, 6.025435865556821, 5.926214731430036
1owh, 6.243557394389542, 4.6853947215477, 5.779603219141137
1z6e, 9.290388766020126, 7.541207727836389, 8.160140327024063
3f3d, 6.114217482341603, 5.752225176338033, 6.032771329149247
2brb, 6.547460445189559, 5.572657026722698, 5.99553954387877
4m0z, 7.957017328311792, 6.413096671580409, 7.079705511977533
3n76, 7.267312422230577, 7.023963187757573, 7.1804764257902445
3zsx, 6.128507860279385, 5.414420779871921, 5.642902960674432
1nc3, 7.806933727993965, 7.207093695673089, 7.390011791839755
2vvn, 5.678383933220617, 6.473479106450135, 6.1321979761550045
3f3e, 6.190995178758527, 5.900592464080322, 6.150832522084997
3e5a, 8.324471644035661, 7.477666620027976, 7.809348252785782
3g2z, 4.453220508660497, 4.722207256550737, 3.9374381038849786
4gfm, 6.463346429500049, 5.472228073080699, 5.958509234953368
2wvt, 5.708127398218723, 7.248652741619244, 6.389672104374068
3gy4, 6.029399833661563, 5.493607075434042, 6.043463035116324
3f3c, 6.551675230156393, 5.230002136516367, 5.957118241095202
4jxs, 4.578046780990663, 5.954409105866967, 5.296048938867678
2br1, 6.921034030581065, 5.636324498883418, 6.26693587963015
4e6q, 7.061171229386883, 6.44699110529549, 6.697053957040945
2fxs, 6.299270884254296, 6.010437541885626, 6.12162602585698
4j21, 6.8098957139328675, 4.944415801382428, 5.92040570819581
2qbr, 5.763145802516803, 5.489465851932309, 5.5160682669434715
4dld, 7.028450028838522, 6.231888833693688, 6.375362064029913
1p1q, 5.7879660029506255, 5.537764123340981, 5.694810216434841
1nvq, 8.08953846607435, 6.59927464429628, 7.383529671008806
2hb1, 5.432363325488899, 4.8740622998020715, 5.272873614698685
3ge7, 10.165166298576512, 7.150707432079102, 8.495471191860801
2v7a, 7.363868567847588, 6.638735822830977, 7.0615851948247155
4f2w, 8.78592480610719, 7.480340111415758, 7.867864854960337
4jia, 7.48355905055306, 5.639078145492986, 6.417288019483825
4ddk, 5.230378074329124, 4.819251289259665, 5.0955182615409855
1o3f, 7.301752947136361, 6.012935576148012, 6.956182597612692
3k5v, 7.083768919351682, 5.777678989823089, 6.251980757566894
4mme, 6.357369490966474, 5.9807267103134425, 6.221105805313375
3ueu, 5.530107902472707, 6.078246397293841, 6.052530868559182
1z9g, 5.861899568279994, 5.190895876781286, 6.0833171568313125
1oyt, 7.962401444498836, 6.97996481151821, 7.736079473181858
4kzu, 6.869165715486044, 5.340138347187856, 5.8931375243046915
4crc, 8.296102025844746, 7.02830668921571, 7.457978966668639
