Unnamed: 0,PDB code,Affinity Data Type,Affinity Data Value,pKd pKi pIC50,delta G,1/K
13,1a42,Kd,0.13,9.89,-5258.342750194631,7.692307692307692
19,1a50,Kd,200.0,6.7,13655.565281498915,0.005
130,1bnm,Kd,0.1,10.0,-5934.544663577273,10.0
150,1c29,IC50,472.0,6.33,15868.628218709076,0.0021186440677966
167,1c8v,IC50,472.0,6.33,15868.628218709076,0.0021186440677966
168,1c9d,IC50,499.0,6.3,16011.99819482422,0.002004008016032
170,6s88,IC50,670.0,6.17,16771.467139238386,0.0014925373134328
177,1cil,Ki,0.37,9.43,-2562.526154180082,2.702702702702702
178,1cim,Ki,1.52,8.82,1079.1588944433947,0.6578947368421053
179,1cin,Ki,1.88,8.73,1627.0020013255937,0.5319148936170213
188,1cs4,IC50,2700.0,5.57,20363.581515382142,0.0003703703703703
189,1csh,Ki,28.0,7.55,8588.22397225496,0.0357142857142857
190,1csi,Ki,1.6,8.8,1211.3591538002042,0.625
191,1csr,Ki,42.0,7.38,9633.245413986457,0.0238095238095238
192,1css,Ki,800.0,6.1,17228.517190187657,0.00125
195,1cw2,IC50,715.0,6.15,16939.006688586975,0.0013986013986013
198,1cx9,IC50,178.0,6.75,13355.218015509805,0.0056179775280898
210,6s7z,IC50,2200.0,5.66,19835.75668389307,0.0004545454545454
218,1d6s,Kd,78000.0,4.11,29032.353918111978,1.282051282051282e-05
241,1dqx,Ki,0.009,11.05,-12140.639198580093,111.11111111111111
245,1dub,Ki,1600.0,5.8,19014.993144532025,0.000625
262,6s7s,IC50,17000.0,4.77,25105.78807090167,5.882352941176471e-05
270,1ebg,Ki,0.015,10.82,-10824.067885423052,66.66666666666667
275,1eix,Ki,0.0088,11.06,-12198.559388881831,113.63636363636364
280,1els,Ki,0.015,10.82,-10824.067885423052,66.66666666666667
285,1eou,IC50,36.0,7.44,9235.946700840472,0.0277777777777777
311,1f7b,Ki,5300.0,4.6,22101.881487628973,0.000188679245283
316,1f9g,Ki,2.0,1.28,1786.4759543443697,0.5
368,1g4j,Kd,2.0,8.7,1786.4759543443697,0.5
418,1gu1,Ki,30000.0,4.52,26569.67605038496,3.3333333333333335e-05
436,1gzg,IC50,230000.0,3.05,31819.41331679193,4.347826086956521e-06
442,1h0r,Ki,200000.0,3.7,31459.19927223074,5e-06
464,1h4n,Ki,12000.0,4.92,24208.083295496424,8.333333333333333e-05
476,6s7k,IC50,57000.0,4.24,28223.951745372524,1.7543859649122806e-05
526,1i41,Ki,27000.0,4.57,26298.12617895942,3.703703703703704e-05
527,1i43,Ki,200000.0,3.7,31459.19927223074,5e-06
528,1i48,Ki,2000.0,5.7,19590.10994507619,0.0005
532,1i72,IC50,55.0,7.26,10328.260111627058,0.0181818181818181
533,1i7c,IC50,400.0,6.4,15442.041235843286,0.0025
536,1i7m,IC50,0.23,9.64,-3787.854664671713,4.3478260869565215
540,1i8j,IC50,39000.0,4.41,27245.877963767605,2.564102564102564e-05
541,1i8z,IC50,1.27,8.9,616.0278182586383,0.7874015748031495
542,1i90,IC50,1.28,8.89,636.2423532560388,0.78125
543,1i91,IC50,1.15,8.94,360.2140445611914,0.8695652173913044
544,1i9l,Kd,3.3,8.48,3077.1441348927447,0.303030303030303
545,1i9m,Kd,3.3,8.48,3077.1441348927447,0.303030303030303
546,1i9o,Kd,3.8,8.42,3440.751649331929,0.2631578947368421
547,1i9q,Kd,3.9,8.41,3507.699309458509,0.2564102564102564
599,1jd0,Ki,5.7,8.24,4485.773091063426,0.175438596491228
614,1jjk,Ki,0.0088,11.06,-12198.559388881831,113.63636363636364
691,1kwq,IC50,0.62,9.21,-1232.0607912024311,1.6129032258064515
692,1kwr,IC50,250.0,6.6,14230.682082043082,0.004
702,1l6s,IC50,39000.0,4.41,27245.877963767605,2.564102564102564e-05
703,1l6y,IC50,39000.0,3.66,27245.877963767605,2.564102564102564e-05
727,1lol,Ki,410.0,6.39,15505.682493976956,0.0024390243902439
728,1lor,Ki,0.0088,11.06,-12198.559388881831,113.63636363636364
729,1los,Ki,64.0,7.19,10718.855726066216,0.015625
739,1lvc,Kd,1000.0,6.0,17803.63399073182,0.001
746,1m51,IC50,18800.0,4.73,25365.18065563469,5.319148936170213e-05
758,1mcz,Ki,0.005,3.0,-13655.565281498915,200.0
834,1nhx,IC50,2110.0,5.68,19728.10270531048,0.000473933649289
840,1njj,Ki,620.0,2.1,16571.57319952939,0.0016129032258064
975,1oq5,IC50,21.0,7.68,7846.769459642088,0.0476190476190476
1032,1pk0,Ki,27.0,7.57,8494.492188227598,0.037037037037037
1118,1qpb,Kd,1.09,1.36,222.10922362991403,0.9174311926605504
1154,1rbo,Kd,0.00019,12.72,-22083.90295932154,5263.157894736842
