,Modeltype,Scoretype,Datatype,Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),add. information,Time
0,linearRegression,delta G,all,2898886014134824.0,53841108.159557715,0.083708,[-0.014 ~ 0.18],-3063231920.7877073,final,0.0030436277389526366
1,linearRegression,Affinity Data Value,all,2.5211367009977605e+21,50210898835.09058,-0.00040399999999999995,[-0.098 ~ 0.097],-2373563236.0649233,final,0.002431440353393555
2,linearRegression,pKd pKi pIC50,all,4362834505612.4404,2088739.7557847355,-0.079731,[-0.176 ~ 0.018],-926108720001.9434,final,0.0022859096527099608
3,Ridge,delta G,all,22781495.991682705,5.076942944836708,-0.520899,[-0.589 ~ -0.446],-23.073041999999997,final,0.002901625633239746
4,Ridge,Affinity Data Value,all,1081057794203.7877,67508.25315659572,0.225313,[0.131 ~ 0.316],-0.017778999999999996,final,0.002192258834838867
5,Ridge,pKd pKi pIC50,all,3.0388994172767503,1.062047271958091,0.6153719999999999,[0.551 ~ 0.673],0.35492599999999996,final,0.0023082733154296876
6,Lasso,delta G,all,22784737.83500265,4.350637320234439,-0.604761,[-0.663 ~ -0.539],-23.076468000000002,final,0.0027951717376708983
7,Lasso,Affinity Data Value,all,1078557321528.9303,56346.288182147764,0.26583999999999997,[0.173 ~ 0.354],-0.015424999999999998,final,0.0038561344146728514
8,Lasso,pKd pKi pIC50,all,2.914210501010536,0.9581231305440581,0.655494,[0.596 ~ 0.708],0.38139400000000007,final,0.002758622169494629
9,ElasticNet,delta G,all,22784476.992234286,4.431052340093752,-0.594264,[-0.654 ~ -0.527],-23.076191999999995,final,0.0028725385665893553
10,ElasticNet,Affinity Data Value,all,1107779777313.0972,5227.608670174217,0.283411,[0.191 ~ 0.371],-0.042935999999999995,final,0.003277134895324707
11,ElasticNet,pKd pKi pIC50,all,2.9341561229338864,0.9458392474646844,0.6529239999999998,[0.593 ~ 0.706],0.37716,final,0.0029081106185913086
12,SVR,delta G,all,22786794.306127883,5.0238306476219,-0.600022,[-0.659 ~ -0.534],-23.078641,final,0.16398353576660157
13,SVR,Affinity Data Value,all,1130978595853.8594,668.8697819938715,0.28185800000000005,[0.189 ~ 0.369],-0.06477699999999999,final,0.06337816715240478
14,SVR,pKd pKi pIC50,all,2.826330481609915,1.1087077556095506,0.651185,[0.591 ~ 0.704],0.40004800000000007,final,0.08451566696166993
15,DecisionTree,delta G,all,22788416.9640685,9.780772069092821,-0.27789900000000006,[-0.366 ~ -0.185],-23.080356,final,0.002786540985107422
16,DecisionTree,Affinity Data Value,all,1119838161142.4866,122303.21112275287,0.03954599999999999,[-0.058 ~ 0.137],-0.05428899999999999,final,0.0028368473052978516
17,DecisionTree,pKd pKi pIC50,all,5.164445263157894,1.9537578801409858,0.39607,[0.31 ~ 0.475],-0.096268,final,0.0031434774398803713
18,RandomForest,delta G,all,22788781.91920719,4.5393929347719935,-0.6859140000000001,[-0.734 ~ -0.631],-23.080740999999996,final,0.21693038940429688
19,RandomForest,Affinity Data Value,all,1070337776052.8457,50909.82483501768,0.41001699999999996,[0.325 ~ 0.488],-0.007686,final,0.21780791282653808
20,RandomForest,pKd pKi pIC50,all,2.720992098432812,0.9363464288908074,0.7057700000000001,[0.653 ~ 0.752],0.4224089999999999,final,0.21864736080169678
21,linearRegression,delta G,ki,6.424268916746909e+48,2.53461415539859e+24,-0.083708,[-0.18 ~ 0.014],-6.7884785824533e+42,final,0.0021743059158325197
